-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenActivity { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenThemedActivity { <init>(); }
-keep class com.applovin.creative.MaxCreativeDebuggerActivity { <init>(); }
-keep class com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity { <init>(); }
-keep class com.applovin.impl.adview.activity.FullscreenAdService { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitsListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerCmpNetworksListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerMultiAdActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTcfInfoListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTcfStringActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestModeNetworkActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerUnifiedFlowActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity { <init>(); }
-keep class com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity { <init>(); }
-keep class com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity { <init>(); }
-keep class com.applovin.sdk.AppLovinInitProvider { <init>(); }
-keep class com.applovin.sdk.AppLovinWebViewActivity { <init>(); }
-keep class com.example.lib_common.fcm.service.FCMPushService { <init>(); }
-keep class com.example.module_login.ui.LoginActivity { <init>(); }
-keep class com.example.module_main.service.MyFirebaseMessagingService { <init>(); }
-keep class com.example.module_main.ui.bonus.BonusHisActivity { <init>(); }
-keep class com.example.module_main.ui.bonus.BonusHistoryActivity { <init>(); }
-keep class com.example.module_main.ui.bonusCenter.NewBonusCenterActivity { <init>(); }
-keep class com.example.module_main.ui.episodes.EpisodesActivity { <init>(); }
-keep class com.example.module_main.ui.history.PlayBackHistoryActivity { <init>(); }
-keep class com.example.module_main.ui.home.HomeMoreActivity { <init>(); }
-keep class com.example.module_main.ui.home.TrendingActivity { <init>(); }
-keep class com.example.module_main.ui.host.HostActivity { <init>(); }
-keep class com.example.module_main.ui.invite.InviteFriendActivity { <init>(); }
-keep class com.example.module_main.ui.main.MainActivity { <init>(); }
-keep class com.example.module_main.ui.my_wallet.MyWalletActivity { <init>(); }
-keep class com.example.module_main.ui.search.SearchActivity { <init>(); }
-keep class com.example.module_main.ui.setting.LanguageActivity { <init>(); }
-keep class com.example.module_main.ui.setting.SettingActivity { <init>(); }
-keep class com.example.module_main.ui.splash.SplashActivity { <init>(); }
-keep class com.example.module_main.ui.subscription.SubscriptionActivity { <init>(); }
-keep class com.example.module_main.ui.transaction.TransactionAllActivity { <init>(); }
-keep class com.example.module_main.ui.transaction.TransactionHisActivity { <init>(); }
-keep class com.example.module_main.ui.wallet.StoreActivity { <init>(); }
-keep class com.example.module_main.ui.web.TiktokWebViewActivity { <init>(); }
-keep class com.example.module_main.ui.web.WebViewActivity { <init>(); }
-keep class com.example.module_play.ui.play.PlayActivity { <init>(); }
-keep class com.example.module_play.ui.play.PlayActivity2 { <init>(); }
-keep class com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
