-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [:module_main] E:\alce\Client-Android\module_main\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-179:12
MERGED from [:module_login] E:\alce\Client-Android\module_login\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:module_play] E:\alce\Client-Android\module_play\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-24:12
MERGED from [:lib_common] E:\alce\Client-Android\lib_common\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-54:12
MERGED from [:lib_http] E:\alce\Client-Android\lib_http\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper:3.0.7] C:\Users\admin\.gradle\caches\transforms-3\0e601969ad27156484c64f47d6adc78f\transformed\jetified-BaseRecyclerViewAdapterHelper-3.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\7087c11bb5ad55d9787984fd96731231\transformed\databinding-adapters-7.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\a763d227b8b4a8679cd0bdcc0d59e7ae\transformed\jetified-databinding-ktx-7.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\37ffb24ff5a5408abca49a3e35118504\transformed\databinding-runtime-7.0.1\AndroidManifest.xml:17:1-22:12
